Event 0
nTracks 10
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8468
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8469
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8470
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8471
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8472
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8473
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8474
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8475
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8476
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8477
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8478
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8479
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8480
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8481
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8482
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8483
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8484
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8485
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8486
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8487
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8488
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8489
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8490
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8491
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8492
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8493
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8494
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8495
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8496
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8497
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8498
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8499
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8500
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8501
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8502
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8503
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8504
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8505
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8506
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8507
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8508
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8509
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8510
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8511
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8512
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8513
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8514
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8515
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8516
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8517
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8518
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8519
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8520
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8521
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8522
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8523
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8524
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8525
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8526
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8527
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8528
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8529
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8530
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8531
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8532
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8533
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8534
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8535
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8536
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8537
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8538
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8539
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8540
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8541
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8542
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8543
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8544
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8545
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8546
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8547
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8548
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8549
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8550
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8551
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8552
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8553
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8554
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8555
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8556
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8557
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8558
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8559
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8560
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8561
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8562
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8563
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8564
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8565
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8566
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8567
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8568
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8569
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8570
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8571
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8572
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8573
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8574
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8575
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8576
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8577
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8578
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8579
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8580
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8581
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8582
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8583
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8584
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8585
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8586
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8587
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8588
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8589
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8590
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8591
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8592
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8593
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8594
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8595
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8596
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8597
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8598
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8599
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8600
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8601
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8602
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8603
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
